User-agent: *
Allow: /

# Sitemap
Sitemap: https://docs.wpyatra.com/sitemap.xml

# Block crawlers from admin areas
Disallow: /admin/
Disallow: /api/
Disallow: /.vitepress/

# Allow search engines to index documentation
Allow: /
Allow: /installation
Allow: /quick-start
Allow: /admin-dashboard
Allow: /tour-booking
Allow: /departures
Allow: /booking-settings
Allow: /payment-settings
Allow: /email-settings
Allow: /third-party-integrations
Allow: /modules
Allow: /shortcodes
Allow: /hooks-filters
Allow: /api-reference
Allow: /elementor-integration
Allow: /woocommerce-integration
Allow: /faqs
Allow: /troubleshooting
Allow: /paypal-troubleshooting
Allow: /forbidden-error
Allow: /changelog
Allow: /support
